Time,User Load,User Power,Charge,Discharge,SOC
0,0.317631,0.974263,0.8,-0.4,0.5
1,0.195636,0.719061,0.8,-0.4,0.5
2,0.411034,0.959803,0.8,-0.4,0.5
3,0.661984,0.650039,0.8,-0.4,0.5
4,0.499562,0.483321,0.8,-0.4,0.5
5,0.477527,0.158634,0.8,-0.4,0.5
6,0.230112,0.935999,0.8,-0.4,0.5
7,0.269194,0.552381,0.8,-0.4,0.5
8,0.57121,0.041035,0.8,-0.4,0.5
9,0.41054,0.82792,0.8,-0.4,0.5
10,0.467053,0.6411,0.8,-0.4,0.5
11,0.69438,0.728597,0.8,-0.4,0.5
12,0.531675,0.520998,0.8,-0.4,0.5
13,0.235041,0.469885,0.8,-0.4,0.5
14,0.707858,0.73638,0.8,-0.4,0.5
15,0.581252,0.686649,0.8,-0.4,0.5
16,0.567229,0.964392,0.8,-0.4,0.5
17,0.00635881,0.0314107,0.8,-0.4,0.5
18,0.650723,0.126148,0.8,-0.4,0.5
19,0.803636,0.432411,0.8,-0.4,0.5
20,0.700873,0.553842,0.8,-0.4,0.5
21,0.856578,0.158406,0.8,-0.4,0.5
22,0.498112,0.00113957,0.8,-0.4,0.5
23,0.379749,0.941245,0.8,-0.4,0.5
24,0.424129,0.596956,0.8,-0.4,0.5
25,0.410033,0.0563867,0.8,-0.4,0.5
26,0.422037,0.788333,0.8,-0.4,0.5
27,0.124467,0.393131,0.8,-0.4,0.5
28,0.170052,0.0768818,0.8,-0.4,0.5
29,0.535369,0.947241,0.8,-0.4,0.5
30,0.841774,0.237887,0.8,-0.4,0.5
31,0.917378,0.0499331,0.8,-0.4,0.5
32,0.843788,0.640418,0.8,-0.4,0.5
33,0.781228,0.453066,0.8,-0.4,0.5
34,0.0557261,0.440364,0.8,-0.4,0.5
35,0.974492,0.819028,0.8,-0.4,0.5
36,0.4181,0.084972,0.8,-0.4,0.5
37,0.826954,0.991404,0.8,-0.4,0.5
38,0.500384,0.518139,0.8,-0.4,0.5
39,0.647117,0.992077,0.8,-0.4,0.5
40,0.916845,0.810913,0.8,-0.4,0.5
41,0.665098,0.253954,0.8,-0.4,0.5
42,0.326286,0.89009,0.8,-0.4,0.5
43,0.153013,0.828362,0.8,-0.4,0.5
44,0.72496,0.849189,0.8,-0.4,0.5
45,0.138409,0.68621,0.8,-0.4,0.5
46,0.616506,0.609606,0.8,-0.4,0.5
47,0.301038,0.34955,0.8,-0.4,0.5
48,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
49,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
50,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
51,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
52,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
53,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
54,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
55,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
56,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
57,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
58,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
59,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
60,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
61,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
62,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
63,-4.8367e-26,-4.8367e-26,0.8,-0.4,0.5
64,-2.53017e-98,-2.53017e-98,0.8,-0.4,0.5
65,-2.53017e-98,-2.53017e-98,0.8,-0.4,0.5
66,0,0,0.8,-0.4,0.5
67,0,0,0.8,-0.4,0.5
68,-2.65698e+303,-2.65698e+303,0.8,-0.4,0.5
69,3.20248e-77,1.08975e-38,0.8,-0.4,0.5
70,0.974263,7.96001e-317,0.8,-0.4,0.5
71,0.719061,0,0.8,-0.4,0.5
72,0.959803,0,0.8,-0.4,0.5
73,0.650039,7.98624e-317,0.8,-0.4,0.5
74,0.483321,7.98669e-317,0.8,-0.4,0.5
75,0.158634,0,0.8,-0.4,0.5
76,0.935999,0,0.8,-0.4,0.5
77,0.552381,0,0.8,-0.4,0.5
78,0.041035,7.98549e-317,0.8,-0.4,0.5
79,0.82792,4.24399e-314,0.8,-0.4,0.5
80,0.6411,-4.8367e-26,0.8,-0.4,0.5
81,0.728597,0,0.8,-0.4,0.5
82,0.520998,0,0.8,-0.4,0.5
83,0.469885,1,0.8,-0.4,0.5
84,0.73638,0,0.8,-0.4,0.5
85,0.686649,0,0.8,-0.4,0.5
86,0.964392,0,0.8,-0.4,0.5
87,0.0314107,1e+99,0.8,-0.4,0.5
88,0.126148,0,0.8,-0.4,0.5
89,0.432411,0,0.8,-0.4,0.5
90,0.553842,0.4,0.8,-0.4,0.5
91,0.158406,-1.79769e+308,0.8,-0.4,0.5
92,0.00113957,1.79769e+308,0.8,-0.4,0.5
93,0.941245,-1.79769e+308,0.8,-0.4,0.5
94,0.596956,1.79769e+308,0.8,-0.4,0.5
95,0.0563867,-1e+20,0.8,-0.4,0.5
96,0.788333,1e+20,0.8,-0.4,0.5
97,0.393131,0.8,0.8,-0.4,0.5
98,0.0768818,0.8,0.8,-0.4,0.5
99,0.947241,0,0.8,-0.4,0.5
100,0.237887,0.8,0.8,-0.4,0.5
101,0.0499331,0.8,0.8,-0.4,0.5
102,0.640418,0,0.8,-0.4,0.5
103,0.453066,0,0.8,-0.4,0.5
104,0.440364,0.8,0.8,-0.4,0.5
105,0.819028,0,0.8,-0.4,0.5
106,0.084972,1.47699e-316,0.8,-0.4,0.5
107,0.991404,4.24597e-317,0.8,-0.4,0.5
